island,region_order,sheet,plant_range,plant_id,corolla_id,cx,cy,corolla_len_mm,corolla_width_mm,corolla_area_mm2,guide_area_mm2,guide_cov_pct,n_spots,spot_density_cm2,guide_extent_rel,guide_present,brown_frac,degraded_flag,prov_mouth_diam_mm,prov_tube_depth_mm,prov_n_lobes,solidity,aspect,exclude
Oshima,1,oshima5,5,,1,924,776,37.51,28.45,759.0,20.86,2.75,71,9.35,0.695,1,0.007,0,5.58,32.44,6,0.929,1.13,
Oshima,1,oshima5,5,,2,1641,813,33.87,26.92,764.3,20.18,2.64,85,11.12,0.91,1,0.014,0,8.17,26.26,4,0.917,1.24,
Oshima,1,oshima5,5,,3,1601,1545,32.34,22.1,557.9,42.95,7.7,149,26.71,0.955,1,0.097,0,6.9,24.2,6,0.97,1.46,
Oshima,1,oshima5,5,,4,936,2258,31.92,27.18,654.9,22.69,3.46,67,10.23,0.574,1,0.079,0,8.65,14.69,5,0.909,1.12,
Oshima,1,oshima5,5,,5,1673,2257,34.88,26.08,661.2,18.19,2.75,60,9.07,0.827,1,0.004,0,7.57,30.16,4,0.892,1.33,
Oshima,1,oshima6,6,,1,1072,1234,34.21,23.88,553.4,108.49,19.6,79,14.27,0.883,1,0.002,0,10.78,29.69,3,0.899,1.39,
Oshima,1,oshima6,6,,2,1769,1230,35.48,24.81,628.5,42.92,6.83,55,8.75,0.876,1,0.035,0,5.77,31.13,5,0.837,1.39,
Oshima,1,oshima6,6,,3,2479,1218,32.34,24.81,556.0,32.01,5.76,40,7.19,0.672,1,0.033,0,7.22,27.39,6,0.859,1.3,
Oshima,1,oshima6,6,,4,1116,1843,37.0,27.01,706.7,111.76,15.81,84,11.89,0.78,1,0.008,0,7.03,31.16,5,0.887,1.27,
Oshima,1,oshima6,6,,5,1805,1883,34.29,26.92,693.8,7.99,1.15,31,4.47,0.342,1,0.103,1,14.34,31.07,3,0.944,1.25,
Oshima,1,oshima6,6,,6,2388,1880,32.17,24.21,550.1,90.78,16.5,51,9.27,0.908,1,0.004,0,7.36,24.36,4,0.9,1.31,
Oshima,1,oshima7,7,,1,1288,923,33.36,25.32,669.0,543.71,81.28,20,2.99,0.944,1,0.004,0,15.47,20.64,2,0.921,1.3,
Oshima,1,oshima7,7,,2,1916,944,29.97,28.28,533.2,495.83,93.0,9,1.69,0.992,1,0.0,0,13.42,19.54,3,0.913,1.07,
Oshima,1,oshima7,7,,3,1284,1590,28.36,25.82,541.3,12.42,2.29,40,7.39,0.973,1,0.529,1,6.79,24.9,7,0.892,1.05,
Oshima,1,oshima7,7,,4,1853,1517,32.26,27.52,569.4,105.99,18.61,43,7.55,0.795,1,0.005,0,4.42,26.7,6,0.862,1.03,
Oshima,1,oshima7,7,,5,1396,2193,28.79,25.23,530.7,104.71,19.73,51,9.61,0.873,1,0.005,0,5.34,23.88,5,0.941,1.08,
Oshima,1,oshima7,7,,6,1972,2129,30.65,26.16,554.8,8.42,1.52,38,6.85,0.687,1,0.096,0,6.71,24.64,6,0.799,1.1,
Oshima,1,oshima8,8,,1,1621,1164,30.65,21.76,527.6,463.2,87.8,12,2.27,0.989,1,0.0,0,5.5,21.49,4,0.969,1.35,
Oshima,1,oshima8,8,,2,2302,1151,36.91,24.47,674.9,178.09,26.39,65,9.63,0.929,1,0.011,0,7.14,31.47,4,0.913,1.43,
Oshima,1,oshima8,8,,3,814,1214,30.65,20.24,456.7,184.71,40.45,54,11.83,0.986,1,0.0,0,6.06,22.44,4,0.927,1.44,
Oshima,1,oshima8,8,,4,2934,1244,38.78,27.6,843.5,666.48,79.01,12,1.42,0.943,1,0.0,0,7.82,20.88,4,0.931,1.36,
Oshima,1,oshima8,8,,5,973,1819,37.68,27.77,676.4,295.27,43.66,59,8.72,0.919,1,0.002,0,5.79,27.65,7,0.838,1.41,
Oshima,1,oshima8,8,,6,1685,1854,36.58,24.64,661.7,504.14,76.18,27,4.08,0.947,1,0.001,0,6.31,32.84,4,0.925,1.49,
Oshima,1,oshima8,8,,7,2371,1875,39.88,27.52,904.8,76.62,8.47,100,11.05,0.947,1,0.025,0,8.54,35.31,6,0.927,1.44,
Oshima,1,oshima8,8,,8,3015,2000,49.45,26.08,709.5,476.14,67.11,19,2.68,0.738,1,0.001,0,8.57,37.1,3,0.793,1.63,
Oshima,1,oshima8~9,8-9,,1,1296,256,40.3,23.2,714.0,188.29,26.37,88,12.33,0.888,1,0.0,0,7.14,30.75,6,0.862,1.71,
Oshima,1,oshima8~9,8-9,,2,1877,280,45.8,32.34,995.3,310.47,31.19,138,13.87,0.983,1,0.0,0,9.89,16.53,5,0.84,1.42,
Oshima,1,oshima8~9,8-9,,3,608,674,40.98,30.14,905.1,271.75,30.03,233,25.74,0.946,1,0.002,0,8.19,38.09,6,0.893,1.3,
Oshima,1,oshima8~9,8-9,,4,1336,843,36.58,32.09,761.2,64.16,8.43,91,11.96,0.965,1,0.008,0,5.82,29.55,4,0.896,1.05,
Oshima,1,oshima8~9,8-9,,5,1983,888,41.91,29.63,792.8,112.46,14.19,112,14.13,0.962,1,0.005,0,12.56,31.25,3,0.924,1.08,
Oshima,1,oshima8~9,8-9,,6,604,1224,45.72,26.5,896.1,501.4,55.95,130,14.51,0.983,1,0.002,0,5.82,40.23,5,0.914,1.7,
Oshima,1,oshima8~9,8-9,,7,1324,1372,32.77,23.03,542.3,128.7,23.73,89,16.41,0.997,1,0.002,0,5.28,29.11,6,0.951,1.23,
Oshima,1,oshima8~9,8-9,,8,1953,1388,31.16,28.19,600.8,106.95,17.8,103,17.14,0.946,1,0.001,0,8.6,25.76,5,0.852,1.1,
Oshima,1,oshima8~9,8-9,,9,568,1860,34.12,24.89,674.1,66.97,9.93,77,11.42,0.903,1,0.005,0,5.61,31.94,9,0.935,1.37,
Oshima,1,oshima8~9,8-9,,10,1317,1930,31.24,20.49,456.0,240.11,52.66,20,4.39,0.948,1,0.008,0,4.12,26.4,5,0.888,1.42,
Oshima,1,oshima8~9,8-9,,11,1877,1920,37.34,27.77,812.0,279.48,34.42,57,7.02,0.941,1,0.033,0,8.46,25.69,10,0.879,1.31,
Oshima,1,oshima8~9,8-9,,12,536,2430,39.96,23.88,657.6,33.69,5.12,92,13.99,0.96,1,0.05,0,7.14,30.19,4,0.817,1.21,
Oshima,1,oshima8~9,8-9,,13,1340,2445,34.21,26.75,561.4,274.21,48.85,55,9.8,0.958,1,0.007,0,6.39,24.6,5,0.787,1.26,
Oshima,1,oshima8~9,8-9,,14,1907,2493,33.87,22.18,516.1,163.92,31.76,40,7.75,0.952,1,0.015,0,6.36,23.27,6,0.888,1.47,
Shikinejima,3.5,shikine1~4,1-4,,1,985,1190,35.31,23.88,478.6,0.92,0.19,11,2.3,0.99,0,0.064,0,5.42,25.38,6,0.768,1.38,
Shikinejima,3.5,shikine1~4,1-4,,2,396,1228,32.51,23.37,429.6,0.2,0.05,2,0.47,0.444,0,0.038,0,12.07,19.41,3,0.74,1.29,
Shikinejima,3.5,shikine1~4,1-4,,3,569,1586,70.87,24.98,1261.0,1.13,0.09,16,1.27,0.971,0,0.129,1,6.5,44.4,4,0.778,2.82,
Shikinejima,3.5,shikine1~4,1-4,,4,1429,1564,48.09,24.89,830.3,0.54,0.07,8,0.96,0.998,0,0.054,0,7.28,33.83,5,0.78,1.92,
Shikinejima,3.5,shikine1~4,1-4,,5,1029,2058,56.98,42.25,1643.4,157.82,9.6,367,22.33,0.945,1,0.019,0,12.37,40.67,7,0.868,1.32,
Toshima,2,toshima1~2,1-2,,1,575,985,28.28,19.3,409.2,39.79,9.72,109,26.64,0.853,1,0.031,0,5.71,15.23,5,0.903,1.46,
Toshima,2,toshima1~2,1-2,,2,1009,1056,26.59,16.17,337.1,24.57,7.29,104,30.85,0.786,1,0.008,0,4.74,17.53,6,0.927,1.43,
Toshima,2,toshima1~2,1-2,,3,1497,1046,40.64,29.13,598.9,11.15,1.86,60,10.02,0.987,1,0.157,1,5.26,27.47,7,0.707,1.01,
Toshima,2,toshima1~2,1-2,,4,1870,1092,29.38,18.63,425.2,9.7,2.28,76,17.88,0.887,1,0.028,0,5.88,22.57,7,0.87,1.54,
Toshima,2,toshima1~2,1-2,,5,576,1450,26.67,19.39,360.2,9.43,2.62,50,13.88,0.93,1,0.357,1,12.29,18.83,3,0.735,1.11,
Toshima,2,toshima1~2,1-2,,6,1033,1484,32.6,20.74,477.9,16.29,3.41,57,11.93,0.987,1,0.012,0,11.05,27.75,3,0.859,1.56,
Toshima,2,toshima1~2,1-2,,7,1551,1787,72.64,26.67,1403.7,93.45,6.66,213,15.17,0.963,1,0.084,0,6.04,64.33,8,0.714,2.34,
Toshima,2,toshima1~2,1-2,,8,588,1883,29.72,23.96,441.5,47.15,10.68,168,38.06,0.966,1,0.075,0,5.88,20.94,6,0.851,1.06,
Toshima,2,toshima1~2,1-2,,9,1139,1901,32.09,25.32,554.3,60.52,10.92,108,19.48,0.923,1,0.113,1,5.98,20.82,5,0.817,1.23,
Toshima,2,toshima1~2,1-2,,10,614,2257,34.63,23.71,620.6,14.99,2.42,70,11.28,0.814,1,0.091,0,13.53,23.26,3,0.92,1.4,
Toshima,2,toshima1~2,1-2,,11,1132,2419,35.14,19.47,413.6,13.45,3.25,53,12.81,0.978,1,0.027,0,6.14,30.26,5,0.775,1.73,
Toshima,2,toshima1~2,1-2,,12,1581,2441,36.24,24.47,565.5,4.11,0.73,25,4.42,0.904,1,0.06,0,15.58,29.4,3,0.848,1.44,
Toshima,2,toshima1~2,1-2,,13,456,2826,26.08,23.2,427.2,3.36,0.79,18,4.21,0.762,1,0.033,0,5.61,22.46,6,0.887,1.15,
Toshima,2,toshima1~2,1-2,,14,945,2848,33.27,28.7,692.7,1.12,0.16,8,1.15,1.0,0,0.059,0,6.31,30.77,6,0.947,1.15,
Toshima,2,toshima1~2,1-2,,15,1374,2872,31.75,24.81,539.1,4.2,0.78,15,2.78,0.906,1,0.056,0,5.52,27.0,4,0.894,1.2,
Toshima,2,toshima1~2,1-2,,16,1795,2923,29.55,24.98,540.5,1.23,0.23,6,1.11,0.951,0,0.065,0,7.06,15.73,4,0.873,1.05,
Toshima,2,toshima2~3,2-3,,1,442,931,36.07,28.11,565.4,22.5,3.98,74,13.09,0.941,1,0.068,0,15.2,21.5,3,0.784,1.06,
Toshima,2,toshima2~3,2-3,,2,974,927,34.29,24.81,605.7,1.47,0.24,17,2.81,0.849,0,0.027,0,13.53,23.85,3,0.881,1.37,
Toshima,2,toshima2~3,2-3,,3,1348,965,32.0,24.98,527.8,4.77,0.9,26,4.93,0.87,1,0.027,0,5.47,22.05,8,0.742,1.06,
Toshima,2,toshima2~3,2-3,,4,482,1351,22.86,20.49,326.2,5.41,1.66,23,7.05,0.922,1,0.005,0,9.7,14.57,3,0.825,1.01,
Toshima,2,toshima2~3,2-3,,5,840,1427,21.0,18.54,251.7,28.42,11.29,79,31.39,0.943,1,0.002,0,3.58,15.27,6,0.813,1.11,
Toshima,2,toshima2~3,2-3,,6,1256,1451,37.34,23.96,696.8,135.83,19.49,241,34.59,0.943,1,0.056,0,6.76,24.6,5,0.933,1.51,
Toshima,2,toshima2~3,2-3,,7,1702,1483,44.2,24.13,786.0,70.04,8.91,117,14.89,0.841,1,0.069,0,5.85,38.26,4,0.904,1.64,
Toshima,2,toshima2~3,2-3,,8,307,1846,42.42,23.28,656.2,54.78,8.35,226,34.44,0.868,1,0.035,0,13.69,23.74,3,0.82,1.76,
Toshima,2,toshima2~3,2-3,,9,856,1838,36.58,25.65,667.1,80.57,12.08,189,28.33,0.854,1,0.022,0,7.28,25.12,5,0.91,1.41,
Toshima,2,toshima2~3,2-3,,10,1407,1936,29.38,24.21,492.3,4.72,0.96,31,6.3,0.844,1,0.023,0,12.77,23.14,3,0.902,1.23,
Toshima,2,toshima2~3,2-3,,11,51,2043,19.9,7.28,91.3,0.0,0.0,0,0.0,,0,0.0,0,2.18,6.27,4,0.886,2.8,
Toshima,2,toshima2~3,2-3,,12,360,2328,33.7,27.94,518.2,9.38,1.81,40,7.72,0.877,1,0.093,0,6.87,17.6,4,0.678,1.01,
Toshima,2,toshima2~3,2-3,,13,931,2299,33.44,28.02,583.7,2.27,0.39,21,3.6,0.772,0,0.053,0,5.66,11.78,4,0.804,1.14,
Toshima,2,toshima2~3,2-3,,14,1388,2386,31.58,26.16,541.9,9.82,1.81,58,10.7,0.823,1,0.032,0,13.74,19.59,3,0.889,1.14,
Toshima,2,toshima2~3,2-3,,15,330,2776,32.09,25.65,599.0,3.52,0.59,33,5.51,0.815,1,0.039,0,15.58,26.79,3,0.879,1.22,
Toshima,2,toshima2~3,2-3,,16,883,2776,31.5,33.61,711.6,13.35,1.88,50,7.03,0.771,1,0.03,0,8.65,16.05,7,0.74,1.04,
Toshima,2,toshima2~3,2-3,,17,1329,2769,36.07,26.5,579.6,9.03,1.56,56,9.66,0.962,1,0.069,0,11.75,21.86,3,0.862,1.31,
Toshima,2,toshima3~6,3-6,,1,563,273,28.79,22.94,494.1,15.15,3.07,80,16.19,0.873,1,0.202,1,6.6,24.66,4,0.909,1.26,
Toshima,2,toshima3~6,3-6,,2,1117,253,30.06,19.9,432.3,41.0,9.48,81,18.74,0.994,1,0.02,0,5.96,20.71,4,0.841,1.44,
Toshima,2,toshima3~6,3-6,,3,1556,262,35.31,21.08,546.2,52.55,9.62,103,18.86,0.882,1,0.018,0,5.71,29.43,5,0.925,1.57,
Toshima,2,toshima3~6,3-6,,4,494,685,38.1,25.57,781.0,4.34,0.56,33,4.23,0.982,1,0.023,0,5.9,33.57,8,0.935,1.48,
Toshima,2,toshima3~6,3-6,,5,922,729,41.57,32.85,751.2,7.9,1.05,73,9.72,0.637,1,0.013,0,3.96,29.52,4,0.787,1.16,
Toshima,2,toshima3~6,3-6,,6,1555,776,34.21,27.43,589.3,2.24,0.38,24,4.07,0.799,0,0.012,0,7.44,26.07,5,0.829,1.11,
Toshima,2,toshima3~6,3-6,,7,394,1212,36.91,31.33,826.1,6.14,0.74,52,6.29,0.931,1,0.068,0,6.25,31.99,5,0.85,1.11,
Toshima,2,toshima3~6,3-6,,8,929,1247,36.83,33.02,687.4,27.08,3.94,91,13.24,0.848,1,0.021,0,15.42,19.72,3,0.719,1.1,
Toshima,2,toshima3~6,3-6,,9,1435,1292,33.44,27.52,689.1,49.48,7.18,97,14.08,0.957,1,0.006,0,7.11,30.17,4,0.915,1.18,
Toshima,2,toshima3~6,3-6,,10,819,1719,21.0,14.48,229.4,0.0,0.0,0,0.0,,0,0.0,0,8.35,17.47,2,0.931,1.29,
Toshima,2,toshima3~6,3-6,,11,1399,1726,42.5,25.57,728.0,0.04,0.01,1,0.14,,0,0.0,0,7.2,33.36,4,0.796,1.5,
Toshima,2,toshima3~6,3-6,,12,414,2125,24.3,17.53,349.8,56.22,16.07,77,22.01,0.899,1,0.129,1,5.34,13.17,6,0.93,1.39,
Toshima,2,toshima3~6,3-6,,13,753,2136,29.46,25.48,383.1,16.47,4.3,95,24.8,0.85,1,0.019,0,2.43,24.27,4,0.733,1.15,
Toshima,2,toshima3~6,3-6,,14,1159,2099,31.67,24.13,473.3,2.87,0.61,23,4.86,0.981,1,0.128,1,5.28,26.06,4,0.778,1.08,
Toshima,2,toshima3~6,3-6,,15,1539,2127,25.82,21.84,421.6,6.08,1.44,33,7.83,0.924,1,0.028,0,5.85,18.22,6,0.941,1.17,
Toshima,2,toshima6~8,6-8,,1,1527,273,72.39,39.96,2450.0,11.69,0.48,48,1.96,0.996,0,0.0,0,15.42,20.03,1,0.903,1.02,
Toshima,2,toshima6~8,6-8,,2,318,1129,28.19,21.59,430.1,120.88,28.1,131,30.46,0.937,1,0.019,0,6.23,18.21,4,0.897,1.18,
Toshima,2,toshima6~8,6-8,,3,765,1131,35.05,26.84,451.0,120.83,26.79,88,19.51,0.676,1,0.027,0,3.58,20.93,7,0.641,1.27,
Toshima,2,toshima6~8,6-8,,4,1306,1028,38.69,25.99,742.4,44.05,5.93,91,12.26,0.998,1,0.056,0,5.15,30.94,4,0.888,1.43,
Toshima,2,toshima6~8,6-8,,5,235,1565,29.63,18.97,425.1,40.37,9.5,124,29.17,0.989,1,0.036,0,11.86,25.66,3,0.876,1.55,
Toshima,2,toshima6~8,6-8,,6,1260,1577,39.54,30.73,752.2,75.8,10.08,109,14.49,0.953,1,0.017,0,12.5,31.76,3,0.855,1.07,
Toshima,2,toshima6~8,6-8,,7,784,1606,30.06,22.94,485.2,102.39,21.1,118,24.32,0.963,1,0.004,0,7.2,23.15,5,0.902,1.22,
Toshima,2,toshima6~8,6-8,,8,280,2038,27.69,21.93,362.4,43.74,12.07,49,13.52,0.847,1,0.004,0,12.45,9.27,3,0.865,1.17,
Toshima,2,toshima6~8,6-8,,9,733,2034,29.46,23.62,560.2,55.62,9.93,70,12.5,0.911,1,0.013,0,6.66,25.81,7,0.922,1.24,
Toshima,2,toshima6~8,6-8,,10,1275,2068,34.21,27.43,662.9,33.71,5.09,125,18.86,0.923,1,0.02,0,6.74,29.03,4,0.898,1.23,
Toshima,2,toshima6~8,6-8,,11,858,2518,35.64,29.29,706.7,3.06,0.43,36,5.09,0.912,0,0.051,0,6.76,29.04,4,0.838,1.2,
Toshima,2,toshima6~8,6-8,,12,338,2699,71.63,39.88,1481.1,10.67,0.72,88,5.94,0.798,1,0.036,0,10.13,25.95,6,0.644,1.77,
Toshima,2,toshima6~8,6-8,,13,1549,2760,71.63,32.6,1576.7,40.64,2.58,174,11.04,0.928,1,0.022,0,5.82,31.27,2,0.706,2.14,
Toshima,2,toshima6~8,6-8,,14,801,2965,35.73,27.26,821.7,6.49,0.79,43,5.23,0.838,1,0.006,0,16.55,30.11,1,0.966,1.36,
Toshima,2,toshima6~8,6-8,,15,1286,2947,30.73,25.91,517.2,0.67,0.13,3,0.58,0.345,0,0.0,0,7.87,21.72,5,0.796,1.12,
