date,island,no,lat,lon,id,collar,organ,status,sheet,sheet_corolla_id,fold_state,corolla_length_mm,corolla_width_obs_mm,corolla_area_obs_mm2,corolla_width_fulleq_mm,corolla_area_fulleq_mm2,roi_source,match_iou,has_nectar_guide,guide_coverage_pct,organ_length_mm,qc_flag,throat_width_mm,mouth_width_mm,corolla_aspect_L_W,tube_flare_W_throat,lobe_incision_mm,lobe_incision_ratio,organ_corolla_ratio,organ_status_check
2026.7.4,oshima,1,34.76697,139.37248,1,1,1,s,oshima1,1,folded_half,49.95,34.63,1335.3,69.26,2670.6,iphone,0.925,1,9.85,29.46,,37.93,66.55,0.72,1.83,8.45,0.17,0.59,
2026.7.4,oshima,1,34.76697,139.37248,1,2,2,p,oshima1,2,folded_half,47.41,34.21,1255.9,68.42,2511.8,iphone,0.91,1,10.65,28.83,,37.76,64.52,0.69,1.81,6.43,0.14,0.61,
2026.7.4,oshima,1,34.76697,139.37248,2,3,3,p,oshima1,3,folded_half,45.13,36.58,1304.0,73.16,2608.0,iphone,0.902,1,6.81,28.97,,42.16,70.78,0.62,1.74,5.84,0.13,0.64,
2026.7.4,oshima,1,34.76697,139.37248,2,4,4,s,oshima1,4,folded_half,45.21,30.73,1098.0,61.46,2196.0,iphone,0.916,1,11.61,29.57,,37.08,58.42,0.74,1.66,6.53,0.14,0.65,
2026.7.4,oshima,1,34.76697,139.37248,3,5,5,p,oshima1(2),1,folded_half,35.48,25.4,700.9,50.8,1401.8,iphone,0.909,1,1.98,22.8,,28.45,49.78,0.7,1.79,5.08,0.14,0.64,
2026.7.4,oshima,1,34.76697,139.37248,3,6,6,p,oshima1(2),2,folded_half,35.64,26.75,713.2,53.5,1426.4,iphone,0.911,1,1.37,26.04,,28.96,51.48,0.67,1.85,5.53,0.16,0.73,
2026.7.4,oshima,1,34.76697,139.37248,4,7,7,s,oshima1(2),3,folded_half,47.16,32.68,1212.2,65.36,2424.4,iphone,0.942,1,25.34,29.41,,36.75,64.09,0.72,1.78,8.64,0.18,0.62,
2026.7.4,oshima,1,34.76697,139.37248,5,8,8,s,oshima1(2),4,folded_half,40.3,31.24,968.3,62.48,1936.6,iphone,0.858,1,4.37,29.05,,34.12,59.44,0.65,1.83,6.88,0.17,0.72,
2026.7.4,oshima,1,34.76697,139.37248,5,9,9,s,oshima1(2),5,folded_half,37.93,29.63,921.5,59.26,1843.0,iphone,0.939,1,8.8,20.91,,33.7,56.56,0.64,1.76,4.32,0.11,0.55,
2026.7.4,oshima,4,34.78443,139.4136,1,10,10,s,oshima4,1,folded_half,44.79,31.75,1159.7,63.5,2319.4,iphone,0.942,1,5.58,26.27,,39.71,63.33,0.71,1.6,5.25,0.12,0.59,
2026.7.4,oshima,4,34.78443,139.4136,1,13,13,p,oshima4,4,folded_half,44.96,32.0,1093.8,64.0,2187.6,iphone,0.949,1,4.29,20.46,,33.53,60.11,0.7,1.91,5.93,0.13,0.46,
2026.7.4,oshima,4,34.78443,139.4136,2,14,14,p,oshima4,5,folded_half,38.61,33.61,1066.4,67.22,2132.8,iphone,0.959,1,49.2,22.11,,40.3,67.06,0.57,1.67,3.13,0.08,0.57,
2026.7.4,oshima,4,34.78443,139.4136,2,16,16,p,oshima4,7,folded_half,37.34,30.99,932.4,61.98,1864.8,iphone,0.934,1,45.03,22.15,,35.22,58.25,0.6,1.76,4.23,0.11,0.59,
2026.7.4,oshima,4,34.78443,139.4136,3,11,11,p,oshima4,2,folded_half,34.37,28.02,760.1,56.04,1520.2,iphone,0.923,1,12.97,21.9,,32.43,53.85,0.61,1.73,5.62,0.16,0.64,
2026.7.4,oshima,4,34.78443,139.4136,3,12,12,s,oshima4,3,folded_half,34.63,27.26,763.9,54.52,1527.8,iphone,0.94,1,31.68,23.37,,29.8,49.45,0.64,1.83,5.7,0.16,0.67,
2026.7.4,oshima,4,34.78443,139.4136,4,15,15,p,oshima4,6,folded_half,33.53,25.4,695.8,50.8,1391.6,iphone,0.919,1,15.73,22.42,,32.0,46.74,0.66,1.59,5.5,0.16,0.67,
2026.7.4,oshima,4,34.78443,139.4136,5,17,17,s,oshima4,8a,folded_half,31.85,30.85,755.5,61.7,1511.0,hand,,1,9.22,20.58,split_from_merged_pair,40.98,57.49,0.52,1.51,7.37,0.23,0.65,
2026.7.4,oshima,4,34.78443,139.4136,5,18,17,p,oshima4,8b,folded_half,34.43,30.47,732.0,60.94,1464.0,hand,,1,5.92,22.19,split_from_merged_pair,25.57,57.57,0.56,2.38,4.06,0.12,0.64,
2026.7.4,oshima,5,34.7846373,139.4115378,1,19,19,s,oshima5,1,folded_half,31.75,25.99,661.0,51.98,1322.0,iphone,0.913,1,2.31,23.8,,29.46,53.93,0.61,1.76,2.83,0.09,0.75,
2026.7.4,oshima,5,34.7846373,139.4115378,1,20,20,p,oshima5,2,folded_half,31.83,23.96,635.4,47.92,1270.8,iphone,0.891,0,0.31,21.95,,30.14,47.75,0.66,1.59,3.64,0.11,0.69,
2026.7.4,oshima,5,34.7846373,139.4115378,2,21,21,p,oshima5,3,folded_half,31.07,22.35,562.2,44.7,1124.4,iphone,0.943,1,6.15,25.18,,25.06,42.5,0.7,1.78,4.44,0.14,0.81,
2026.7.4,oshima,5,34.7846373,139.4115378,3,22,22,p,oshima5,4,folded_half,33.44,27.01,766.8,54.02,1533.6,iphone,0.927,1,2.04,21.14,,40.47,50.29,0.62,1.33,3.75,0.11,0.63,
2026.7.4,oshima,5,34.7846373,139.4115378,3,23,23,s,oshima5,5,folded_half,32.6,28.7,754.5,57.4,1509.0,iphone,0.942,1,2.34,24.82,,31.16,53.0,0.57,1.84,4.07,0.12,0.76,
2026.7.5,oshima,6,34.78538,139.39223,1,24,24,p,oshima6,1,folded_half,34.88,27.26,726.6,54.52,1453.2,iphone,0.934,1,11.37,23.08,,26.25,52.15,0.64,2.08,4.4,0.13,0.66,
2026.7.5,oshima,6,34.78538,139.39223,1,25,25,p,oshima6,2,folded_half,31.33,23.11,587.0,46.22,1174.0,iphone,0.91,1,10.55,21.3,,27.43,43.69,0.68,1.68,4.57,0.15,0.68,
2026.7.5,oshima,6,34.78538,139.39223,2,26,26,p,oshima6,3,folded_half,33.61,25.57,665.9,51.14,1331.8,iphone,0.939,1,0.51,22.88,,26.08,48.26,0.66,1.96,5.33,0.16,0.68,
2026.7.5,oshima,6,34.78538,139.39223,2,27,27,p,oshima6,4,folded_half,31.41,24.13,631.0,48.26,1262.0,iphone,0.921,1,5.76,20.26,,29.13,46.4,0.65,1.66,4.83,0.15,0.65,
2026.7.5,oshima,6,34.78538,139.39223,3,28,28,s,oshima6,5,folded_half,30.23,21.84,533.0,43.68,1066.0,iphone,0.911,1,12.88,22.92,,25.48,41.15,0.69,1.71,4.49,0.15,0.76,
2026.7.5,oshima,6,34.78538,139.39223,3,29,29,s,oshima6,6,folded_half,29.38,24.3,556.5,48.6,1113.0,iphone,0.918,1,2.89,18.3,,25.74,46.65,0.6,1.89,4.57,0.16,0.62,
2026.7.5,oshima,7,34.78843,139.39223,1,30,30,s,oshima7,1,folded_half,27.35,24.64,535.6,49.28,1071.2,iphone,0.931,1,16.71,23.49,,28.53,44.53,0.55,1.73,4.61,0.17,0.86,
2026.7.5,oshima,7,34.78843,139.39223,1,31,31,p,oshima7,2,folded_half,28.53,23.62,536.2,47.24,1072.4,iphone,0.923,1,0.78,21.25,,33.1,45.21,0.6,1.43,4.35,0.15,0.74,
2026.7.5,oshima,7,34.78843,139.39223,2,32,32,p,oshima7,3,folded_half,26.75,24.72,531.1,49.44,1062.2,iphone,0.921,1,1.27,16.44,,23.37,50.12,0.54,2.12,2.96,0.11,0.61,
2026.7.5,oshima,7,34.78843,139.39223,2,33,33,p,oshima7,4,folded_half,27.6,25.48,560.9,50.96,1121.8,iphone,0.843,1,16.96,13.12,,27.94,52.32,0.54,1.82,3.47,0.13,0.48,
2026.7.5,oshima,7,34.78843,139.39223,3,34,34,s,oshima7,5,folded_half,27.6,26.92,559.6,53.84,1119.2,iphone,0.774,1,75.56,18.68,,25.57,52.83,0.51,2.11,4.83,0.17,0.68,
2026.7.5,oshima,7,34.78843,139.39223,3,35,35,p,oshima7,6,folded_half,32.43,25.57,689.3,51.14,1378.6,iphone,0.923,1,65.02,19.9,,32.51,47.75,0.63,1.57,4.66,0.14,0.61,
2026.7.5,oshima,8,34.72078,139.35477,1,36,36,s,oshima8,1,folded_half,28.45,20.57,472.6,41.14,945.2,iphone,0.934,1,25.66,20.61,,27.09,39.29,0.69,1.52,3.47,0.12,0.72,
2026.7.5,oshima,8,34.72078,139.35477,1,37,37,p,oshima8,2,folded_half,32.85,25.4,721.3,50.8,1442.6,iphone,0.938,1,29.26,21.13,,32.85,49.61,0.65,1.55,2.62,0.08,0.64,
2026.7.5,oshima,8,34.72078,139.35477,2,38,38,p,oshima8,3,folded_half,35.9,24.38,689.6,48.76,1379.2,iphone,0.91,1,58.26,21.52,,30.14,49.95,0.74,1.62,3.89,0.11,0.6,
2026.7.5,oshima,8,34.72078,139.35477,2,39,39,s,oshima8,4,folded_half,29.97,21.59,594.5,43.18,1189.0,iphone,0.959,1,44.42,21.33,,28.28,43.35,0.69,1.53,0.0,0.0,0.71,
2026.7.5,oshima,8,34.72078,139.35477,3,40,40,p,oshima8,5,folded_half,39.37,27.94,916.5,55.88,1833.0,iphone,0.938,1,7.43,23.55,,41.06,55.2,0.7,1.36,4.02,0.1,0.6,
2026.7.5,oshima,8,34.72078,139.35477,3,41,41,p,oshima8,6,folded_half,36.07,23.62,724.2,47.24,1448.4,iphone,0.884,1,18.67,25.96,,30.65,45.04,0.76,1.54,4.77,0.13,0.72,
2026.7.5,oshima,8,34.72078,139.35477,4,42,42,p,oshima8,7,folded_half,36.37,28.7,755.6,57.4,1511.2,iphone,0.904,1,22.69,23.78,,34.37,53.17,0.63,1.67,4.06,0.11,0.65,
2026.7.5,oshima,8,34.72078,139.35477,4,43,43,p,oshima8,8,folded_half,40.13,28.28,912.5,56.56,1825.0,iphone,0.941,1,63.04,20.83,,37.34,54.69,0.71,1.51,4.82,0.12,0.52,
2026.7.5,oshima,8,34.72078,139.35477,5,44,44,p,oshima8-9,1,folded_half,30.31,19.9,540.9,39.8,1081.8,iphone,0.896,1,23.53,23.1,,28.28,37.93,0.76,1.41,2.84,0.09,0.76,
2026.7.5,oshima,8,34.72078,139.35477,5,45,45,p,oshima8-9,2,folded_half,33.61,21.51,569.7,43.02,1139.4,iphone,0.934,1,28.65,21.51,,26.33,41.15,0.78,1.63,4.13,0.12,0.64,
2026.7.5,oshima,8,34.72078,139.35477,6,47,47,p,oshima8-9,4,folded_half,33.78,28.28,759.5,56.56,1519.0,iphone,0.937,1,28.08,22.57,,33.36,56.22,0.6,1.7,2.79,0.08,0.67,
2026.7.5,oshima,8,34.72078,139.35477,6,48,48,s,oshima8-9,5,folded_half,28.79,20.57,458.0,41.14,916.0,iphone,0.933,1,45.39,19.64,,28.28,40.81,0.7,1.45,5.16,0.18,0.68,
2026.7.5,oshima,8,34.72078,139.35477,7,50,50,s,oshima8-9,7,folded_half,31.75,22.94,657.9,45.88,1315.8,iphone,0.799,1,11.13,18.6,,27.94,49.11,0.69,1.64,4.32,0.14,0.59,
2026.7.5,oshima,8,34.72078,139.35477,7,51,51,s,oshima8-9,8,folded_half,30.56,25.15,588.5,50.3,1177.0,iphone,0.927,1,10.57,20.08,,29.97,44.11,0.61,1.68,5.53,0.18,0.66,
2026.7.5,oshima,8,34.72078,139.35477,8,53,53,s,oshima8-9,10,folded_half,34.21,29.21,787.9,58.42,1575.8,iphone,0.913,1,10.52,19.13,,36.41,55.03,0.59,1.6,3.64,0.11,0.56,
2026.7.5,oshima,8,34.72078,139.35477,8,54,54,p,oshima8-9,11,folded_half,33.44,26.67,718.5,53.34,1437.0,iphone,0.933,1,6.14,17.3,,38.86,47.92,0.63,1.37,5.25,0.16,0.52,
2026.7.5,oshima,9,34.68577,139.3975,1,46,na,na,oshima8-9,3,folded_half,32.09,22.52,614.3,45.04,1228.6,iphone,0.912,1,4.65,,,34.46,42.5,0.71,1.31,3.56,0.11,,
2026.7.5,oshima,9,34.68577,139.3975,1,49,49,p,oshima8-9,6,folded_half,33.78,23.28,672.2,46.56,1344.4,iphone,0.916,1,6.99,20.13,,35.64,46.4,0.73,1.31,3.13,0.09,0.6,
2026.7.5,oshima,9,34.68577,139.3975,2,52,52,p,oshima8-9,9,folded_half,42.5,26.5,922.9,53.0,1845.8,iphone,0.86,1,48.05,22.87,,32.17,52.15,0.8,1.65,6.18,0.15,0.54,
2026.7.5,oshima,9,34.68577,139.3975,2,55,55,s,oshima8-9,12,folded_half,42.16,28.28,974.8,56.56,1949.6,iphone,0.914,1,24.16,20.93,,36.41,56.22,0.75,1.55,3.81,0.09,0.5,
2026.7.5,oshima,9,34.68577,139.3975,3,56,56,s,oshima8-9,13,folded_half,43.86,29.46,1039.0,58.92,2078.0,iphone,0.931,1,21.82,22.78,,33.95,56.22,0.74,1.74,3.64,0.08,0.52,
2026.7.5,oshima,9,34.68577,139.3975,3,57,57,s,oshima8-9,14,folded_half,38.35,21.84,727.1,43.68,1454.2,iphone,0.923,1,18.15,21.71,,32.51,42.67,0.88,1.34,3.64,0.09,0.57,
2026.7.5,oshima,10,34.68464,139.43596,1,58,58,p,oshima10-13,1,folded_half,33.87,21.84,571.9,43.68,1143.8,iphone,0.931,1,27.29,20.54,,26.84,43.52,0.78,1.63,4.09,0.12,0.61,
2026.7.5,oshima,10,34.68464,139.43596,2,59,59,s,oshima10-13,2,folded_half,39.03,26.25,805.7,52.5,1611.4,iphone,0.921,1,19.88,21.17,,30.48,50.8,0.74,1.72,4.17,0.11,0.54,
2026.7.5,oshima,10,34.68464,139.43596,2,60,60,p,oshima10-13,3,folded_half,39.29,26.92,855.2,53.84,1710.4,iphone,0.949,1,11.35,23.16,,33.78,52.66,0.73,1.59,4.32,0.11,0.59,
2026.7.5,oshima,11,34.69635,139.44916,1,61,61,p,oshima10-13,4,folded_half,39.71,26.75,859.4,53.5,1718.8,iphone,0.949,1,39.8,23.46,,29.29,53.51,0.74,1.83,4.14,0.1,0.59,
2026.7.5,oshima,11,34.69635,139.44916,1,62,62,p,oshima10-13,5,folded_half,35.9,27.52,813.7,55.04,1627.4,iphone,0.962,1,43.19,21.85,,35.56,53.68,0.65,1.55,4.18,0.12,0.61,
2026.7.5,oshima,11,34.69635,139.44916,2,63,63,s,oshima10-13,6,folded_half,38.18,24.81,741.0,49.62,1482.0,iphone,0.898,1,33.17,22.87,,28.62,43.01,0.77,1.73,6.78,0.18,0.6,
2026.7.5,oshima,11,34.69635,139.44916,2,64,64,p,oshima10-13,7,folded_half,38.86,25.91,815.9,51.82,1631.8,iphone,0.854,1,29.14,21.17,,31.41,48.26,0.75,1.65,5.77,0.15,0.54,
2026.7.5,oshima,11,34.69635,139.44916,3,65,65,s,oshima10-13,8,folded_half,24.05,21.08,417.6,42.16,835.2,iphone,0.937,1,39.65,14.74,,28.45,41.32,0.57,1.48,2.88,0.12,0.61,
2026.7.5,oshima,11,34.69635,139.44916,3,66,66,p,oshima10-13,9,folded_half,23.71,21.0,393.1,42.0,786.2,iphone,0.92,1,31.36,13.82,,26.84,40.47,0.56,1.56,2.46,0.1,0.58,
2026.7.5,oshima,11,34.69635,139.44916,4,67,67,s,oshima10-13,10,folded_half,31.24,22.44,583.2,44.88,1166.4,iphone,0.915,1,44.31,18.51,,30.65,43.18,0.7,1.46,3.55,0.11,0.59,
2026.7.5,oshima,11,34.69635,139.44916,4,68,68,p,oshima10-13,11,folded_half,34.12,22.35,572.9,44.7,1145.8,iphone,0.849,1,55.67,21.21,,31.58,27.26,0.76,1.42,12.43,0.36,0.62,
2026.7.5,oshima,12,34.78322,139.41216,1,69,69,s,oshima10-13,12,folded_half,32.26,23.11,628.6,46.22,1257.2,iphone,0.943,1,25.11,27.59,,26.08,45.38,0.7,1.77,2.03,0.06,0.86,
2026.7.5,oshima,12,34.78322,139.41216,1,70,70,p,oshima10-13,13,folded_half,36.83,23.2,688.3,46.4,1376.6,iphone,0.945,1,18.47,25.77,,29.46,43.18,0.79,1.57,4.57,0.12,0.7,
2026.7.5,oshima,12,34.78322,139.41216,2,71,71,p,oshima10-13,14,folded_half,41.57,26.42,897.3,52.84,1794.6,iphone,0.932,1,36.15,22.11,,37.34,52.15,0.79,1.42,6.18,0.15,0.53,
2026.7.5,oshima,12,34.78322,139.41216,2,72,72,p,oshima10-13,15,folded_half,39.37,24.98,858.4,49.96,1716.8,iphone,0.944,1,44.85,23.84,,38.1,45.38,0.79,1.31,5.67,0.14,0.61,
2026.7.5,oshima,13,34.77117,139.35234,1,73,73,s,oshima10-13,16,folded_half,34.8,22.18,599.3,44.36,1198.6,iphone,0.901,1,1.96,20.67,,23.88,43.77,0.78,1.86,4.4,0.13,0.59,
2026.7.5,oshima,13,34.77117,139.35234,1,74,74,s,oshima10-13,17,folded_half,36.58,27.69,921.6,55.38,1843.2,iphone,0.923,0,0.6,22.53,,29.72,55.54,0.66,1.86,3.47,0.09,0.62,
2026.7.5,oshima,13,34.77117,139.35234,2,75,75,s,oshima10-13,18,folded_half,32.09,26.16,673.4,52.32,1346.8,iphone,0.924,1,7.42,23.12,,31.83,48.43,0.61,1.64,4.33,0.13,0.72,
2026.7.5,oshima,13,34.77117,139.35234,3,79,79,p,oshima13-15,4,folded_half,29.46,26.16,628.8,52.32,1257.6,iphone,0.929,1,0.41,24.14,,29.8,51.65,0.56,1.76,1.02,0.03,0.82,
2026.7.5,oshima,13,34.77117,139.35234,3,76,76,s,oshima13-15,1,folded_half,32.0,23.88,584.7,47.76,1169.4,iphone,0.911,1,7.3,20.35,,23.71,46.74,0.67,2.01,2.12,0.07,0.64,
2026.7.5,oshima,13,34.77117,139.35234,4,77,77,p,oshima13-15,2,folded_half,40.64,30.73,902.9,61.46,1805.8,iphone,0.873,1,1.05,26.36,,28.7,59.61,0.66,2.14,5.73,0.14,0.65,
2026.7.5,oshima,13,34.77117,139.35234,4,78,78,s,oshima13-15,3,folded_half,33.87,26.08,702.5,52.16,1405.0,iphone,0.901,1,6.9,19.57,,30.56,47.58,0.65,1.71,4.44,0.13,0.58,
2026.7.5,oshima,14,34.7697,139.35234,1,80,80,s,oshima13-15,5,folded_half,37.42,28.7,878.4,57.4,1756.8,iphone,0.964,1,38.24,22.16,,31.67,56.9,0.65,1.81,2.2,0.06,0.59,
2026.7.5,oshima,14,34.7697,139.35234,2,81,81,s,oshima13-15,6,folded_half,43.26,31.41,1056.8,62.82,2113.6,iphone,0.904,1,22.77,28.7,,31.5,61.81,0.69,1.99,4.66,0.11,0.66,
2026.7.5,oshima,14,34.7697,139.35234,2,82,82,s,oshima13-15,7,folded_half,37.34,26.25,803.5,52.5,1607.0,iphone,0.932,1,20.0,26.08,,31.07,52.32,0.71,1.69,3.84,0.1,0.7,
2026.7.5,oshima,14,34.7697,139.35234,3,83,83,s,oshima13-15,8,folded_half,41.99,28.62,1029.3,57.24,2058.6,iphone,0.878,1,28.67,28.47,,33.61,56.05,0.73,1.7,5.62,0.13,0.68,
2026.7.5,oshima,14,34.7697,139.35234,3,84,84,s,oshima13-15,9,folded_half,42.08,32.17,1099.0,64.34,2198.0,iphone,0.933,1,22.87,28.07,,38.69,63.16,0.65,1.66,4.52,0.11,0.67,
2026.7.5,oshima,15,34.76532,139.34987,1,85,85,p,oshima13-15,10,folded_half,47.92,27.52,1034.3,55.04,2068.6,iphone,0.916,1,2.85,24.4,,33.95,52.32,0.87,1.62,6.52,0.14,0.51,
2026.7.5,oshima,15,34.76532,139.34987,1,86,86,p,oshima13-15,11,folded_half,48.68,31.16,1145.8,62.32,2291.6,iphone,0.925,1,4.56,26.6,,34.88,60.03,0.78,1.79,6.94,0.14,0.55,
2026.7.5,oshima,15,34.76532,139.34987,2,87,87,p,oshima13-15,12,folded_half,44.11,30.73,1078.2,61.46,2156.4,iphone,0.928,1,2.72,24.45,,32.34,61.89,0.72,1.9,6.08,0.14,0.55,
2026.7.5,oshima,15,34.76532,139.34987,2,88,88,s,oshima13-15,13,folded_half,42.5,29.72,1013.7,59.44,2027.4,iphone,0.922,1,6.3,27.5,,31.5,56.9,0.72,1.89,5.23,0.12,0.65,
2026.7.6,toshima,1,34.53122,139.27763,1,89,89,s,toshima1-2,1,folded_half,27.94,18.12,451.0,36.24,902.0,iphone,0.916,1,3.66,15.38,,30.73,34.37,0.77,1.18,3.97,0.14,0.55,
2026.7.6,toshima,1,34.53122,139.27763,1,90,90,s,toshima1-2,2,folded_half,24.38,15.83,320.5,31.66,641.0,iphone,0.943,1,3.18,16.39,,21.67,30.14,0.77,1.46,2.65,0.11,0.67,
2026.7.6,toshima,1,34.53122,139.27763,2,91,91,p,toshima1-2,3,folded_half,28.53,19.98,456.9,39.96,913.8,iphone,0.91,0,0.13,19.41,,28.11,39.29,0.71,1.42,3.0,0.11,0.68,
2026.7.6,toshima,1,34.53122,139.27763,2,92,92,s,toshima1-2,4,folded_half,29.29,17.61,426.2,35.22,852.4,iphone,0.939,1,1.09,18.21,,27.09,34.54,0.83,1.3,5.33,0.18,0.62,
2026.7.6,toshima,1,34.53122,139.27763,3,93,93,p,toshima1-2,5,folded_half,25.4,16.26,333.9,32.52,667.8,iphone,0.91,1,0.65,16.3,,22.35,32.0,0.78,1.45,2.88,0.11,0.64,
2026.7.6,toshima,1,34.53122,139.27763,4,94,94,s,toshima1-2,6,folded_half,28.36,20.66,479.6,41.32,959.2,iphone,0.925,1,1.31,16.9,,26.42,39.96,0.69,1.56,3.3,0.12,0.6,
2026.7.6,toshima,1,34.53122,139.27763,5,95,95,p,toshima1-2,7,folded_half,31.75,23.11,537.6,46.22,1075.2,iphone,0.936,1,4.51,18.42,,31.16,42.59,0.69,1.48,4.74,0.15,0.58,
2026.7.6,toshima,1,34.53122,139.27763,6,96,96,s,toshima1-2,8,folded_half,24.21,18.97,377.0,37.94,754.0,iphone,0.945,1,8.59,17.27,,28.53,35.14,0.64,1.33,3.3,0.14,0.71,
2026.7.6,toshima,1,34.53122,139.27763,7,97,97,s,toshima1-2,9,folded_half,30.48,20.66,490.9,41.32,981.8,iphone,0.944,1,4.36,16.33,,26.25,39.62,0.74,1.57,3.06,0.1,0.54,
2026.7.6,toshima,1,34.53122,139.27763,7,98,98,s,toshima1-2,10,folded_half,32.17,26.33,747.5,52.66,1495.0,iphone,0.899,1,4.98,20.26,,37.08,49.95,0.61,1.42,6.01,0.19,0.63,
2026.7.6,toshima,1,34.53122,139.27763,8,99,99,s,toshima1-2,11,folded_half,32.43,23.2,617.8,46.4,1235.6,iphone,0.852,1,1.26,18.92,,28.62,45.64,0.7,1.62,5.06,0.16,0.58,
2026.7.6,toshima,2,34.53157,139.27893,1,100,100,s,toshima1-2,12,folded_half,26.84,18.8,392.7,37.6,785.4,iphone,0.934,1,0.58,18.17,,24.13,36.91,0.71,1.56,3.73,0.14,0.68,
2026.7.6,toshima,2,34.53157,139.27893,2,101,101,s,toshima1-2,13,folded_half,33.1,24.13,579.6,48.26,1159.2,iphone,0.92,1,0.29,18.31,,26.75,46.74,0.69,1.8,6.94,0.21,0.55,
2026.7.6,toshima,2,34.53157,139.27893,2,102,102,s,toshima1-2,14,folded_half,24.64,21.25,408.5,42.5,817.0,iphone,0.828,1,0.4,14.54,,23.03,42.16,0.58,1.85,3.3,0.13,0.59,
2026.7.6,toshima,2,34.53157,139.27893,4,103,103,p,toshima1-2,15,folded_half,32.0,28.28,692.3,56.56,1384.6,iphone,0.95,0,0.04,20.87,,26.33,55.37,0.57,2.15,2.46,0.08,0.65,
2026.7.6,toshima,2,34.53157,139.27893,4,104,104,p,toshima1-2,16,folded_half,26.67,24.47,496.9,48.94,993.8,iphone,0.87,1,0.33,17.45,,27.43,48.77,0.54,1.78,4.37,0.16,0.65,
2026.7.6,toshima,2,34.53157,139.27893,3,105,105,s,toshima1-2,17,folded_half,28.19,26.5,575.6,53.0,1151.2,iphone,0.923,0,0.02,13.33,,32.77,52.15,0.53,1.62,5.25,0.19,0.47,
2026.7.6,toshima,2,34.53157,139.27893,5,106,106,p,toshima2-3,1,folded_half,29.04,22.86,561.4,45.72,1122.8,iphone,0.931,1,2.6,18.28,,30.14,44.53,0.64,1.52,3.3,0.11,0.63,
2026.7.6,toshima,2,34.53157,139.27893,6,107,107,p,toshima2-3,2,folded_half,33.78,24.21,658.7,48.42,1317.4,iphone,0.912,0,0.0,19.5,,27.35,48.6,0.7,1.77,5.16,0.15,0.58,
2026.7.6,toshima,2,34.53157,139.27893,6,108,108,p,toshima2-3,3,folded_half,30.48,22.61,533.0,45.22,1066.0,iphone,0.805,0,0.17,18.74,,27.94,45.04,0.67,1.62,6.37,0.21,0.61,
